County, FIPS,Met Healthy People Objective of 15.3?,"Age-Adjusted Death Rate([rate note]) - deaths per 100,000",Race,Lower CI (Rate),Upper CI (Rate),CI*Rank([rank note]),Lower CI (CI*Rank),Upper CI (CI*Rank),Average Annual Count,Recent Trend,Recent 5-Year Trend ([trend note]) in Death Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
Tennessee,47000,No,21.6,All races,21,22.2,N/A ,2,16,978,falling,-1.4,-1.6,-1.2
United States,0,No,19.6,All races,19.5,19.7,N/A , N/A , N/A,42101,falling,-1.3,-1.4,-1.1
Crockett County,47033,No,31.9,All races,17.3,54.4,1,1,69,3,*,*,*,*
Unicoi County,47171,No,31.7,All races,19.6,49.9,2,1,66,5,*,*,*,*
Scott County,47151,No,31.3,All races,19.5,48,3,1,68,5,stable,0.8,-0.8,2.5
Weakley County,47183,No,31.1,All races,21.7,43.7,4,1,60,8,stable,0.1,-1.5,1.6
Grundy County,47061,No,30.9,All races,17.6,52.2,5,1,69,3,*,*,*,*
Henderson County,47077,No,29.7,All races,19.8,43.3,6,1,65,6,*,*,*,*
Tipton County,47167,No,29.6,All races,22.2,38.8,7,1,54,11,stable,-0.9,-2.2,0.3
Lauderdale County,47097,No,29.4,All races,18.7,44.6,8,1,68,5,stable,-0.8,-2.4,0.8
Union County,47173,No,27.3,All races,16.8,43.2,9,1,69,4,*,*,*,*
Dickson County,47043,No,27.2,All races,19.9,36.6,10,1,64,10,stable,-0.7,-2.3,0.9
Shelby County,47157,No,27,All races,25,29,11,5,26,152,falling,-1,-1.3,-0.8
Hickman County,47081,No,26.7,All races,17,40.8,12,1,69,5,*,*,*,*
Chester County,47023,No,26.6,All races,15.7,43.4,13,1,69,4,*,*,*,*
Morgan County,47129,No,26.5,All races,15.1,43.9,14,1,69,4,*,*,*,*
Cheatham County,47021,No,25.9,All races,17.8,36.7,15,1,67,7,falling,-2.1,-3.7,-0.4
McNairy County,47109,No,25.3,All races,15.5,39.5,16,1,69,5,*,*,*,*
Bradley County,47011,No,25.2,All races,20.1,31.2,17,3,59,18,falling,-1.3,-2.2,-0.4
Carroll County,47017,No,24.3,All races,15.7,36.7,18,1,69,5,stable,-1.6,-3.1,0
Dyer County,47045,No,24.3,All races,16.3,35,19,1,68,6,stable,-0.4,-2.3,1.5
Lawrence County,47099,No,23.7,All races,16.7,33,20,1,68,8,stable,-1.4,-2.9,0.1
Hardeman County,47069,No,23.5,All races,13.4,38.8,21,1,69,4,*,*,*,*
Campbell County,47013,No,23.5,All races,16,33.7,22,2,69,7,stable,-1.4,-3,0.2
Warren County,47177,No,23.4,All races,16.3,33,23,2,68,7,*,*,*,*
Lincoln County,47103,No,23.4,All races,15.7,34.2,24,1,69,6,stable,0.1,-1.6,1.7
Sullivan County,47163,No,23.4,All races,19.6,27.7,25,8,57,31,falling,-1.3,-2.1,-0.5
Cumberland County,47035,No,23.3,All races,16.8,31.7,26,3,67,12,stable,-0.1,-1.8,1.6
Claiborne County,47025,No,23.1,All races,15,34.6,27,1,69,5,stable,-1,-3.1,1.2
Overton County,47133,No,22.9,All races,14,36.4,28,1,69,4,*,*,*,*
Coffee County,47031,No,22.7,All races,16.2,31,29,2,68,9,falling,-2.2,-3.9,-0.5
Gibson County,47053,No,22.6,All races,16.3,30.8,30,3,68,9,stable,-1.1,-2.3,0.2
Humphreys County,47085,No,22.5,All races,12.4,38.7,31,1,69,3,*,*,*,*
Madison County,47113,No,22.4,All races,17.4,28.4,32,6,65,15,stable,-1,-2.1,0.1
Anderson County,47001,No,22,All races,16.9,28.4,33,4,67,14,stable,-0.2,-1.4,1
Monroe County,47123,No,21.9,All races,14.9,31.2,34,3,69,7,stable,0,-1.7,1.7
Davidson County,47037,No,21.8,All races,19.7,24,35,17,54,85,falling,-1.8,-2.2,-1.4
Marion County,47115,No,21.7,All races,13.3,34,36,1,69,5,*,*,*,*
Putnam County,47141,No,21.5,All races,16.1,28.2,37,5,68,11,falling,-2.6,-3.7,-1.4
White County,47185,No,20.9,All races,12.7,33,38,2,69,4,falling,-2.1,-3.8,-0.3
Rutherford County,47149,No,20.9,All races,17.7,24.4,39,14,63,33,falling,-1.7,-2.5,-1
Loudon County,47105,No,20.7,All races,14.9,28.6,40,4,69,10,stable,-1.1,-2.4,0.2
Marshall County,47117,No,20.7,All races,12.9,31.7,41,2,69,5,stable,-1.1,-2.8,0.7
Sevier County,47155,No,20.6,All races,16,26.2,42,10,68,15,stable,-1.1,-2.4,0.1
DeKalb County,47041,No,20.5,All races,11.6,34.6,43,1,69,3,*,*,*,*
Hamblen County,47063,No,20.5,All races,15,27.5,44,6,69,10,stable,-1.2,-2.5,0
Sumner County,47165,No,20.4,All races,17,24.4,45,14,65,26,falling,-1.8,-2.6,-1
Giles County,47055,No,20.3,All races,12.5,31.7,46,2,69,5,falling,-2.2,-3.7,-0.6
Bedford County,47003,No,20.2,All races,13.6,29.1,47,4,69,6,stable,-1.6,-3.4,0.2
McMinn County,47107,No,20.2,All races,13.9,28.4,48,4,69,8,stable,-0.7,-2,0.7
Hamilton County,47065,No,20,All races,17.6,22.6,49,21,63,54,falling,-2.1,-2.7,-1.5
Williamson County,47187,No,20,All races,16.7,23.7,50,17,65,27,falling,-1.5,-2.5,-0.5
Hawkins County,47073,No,19.8,All races,14.2,27.2,51,6,69,9,falling,-1.7,-3.1,-0.2
Obion County,47131,No,19.7,All races,12.1,30.8,52,2,69,5,stable,-1,-2.4,0.4
Washington County,47179,No,19.5,All races,15.6,24.3,53,15,68,18,falling,-1.8,-2.7,-1
Montgomery County,47125,No,19.4,All races,15.5,24.1,54,15,68,17,falling,-1.4,-2.5,-0.3
Cocke County,47029,No,19.4,All races,12.6,29.3,55,3,69,5,stable,-1.6,-3.4,0.2
Wilson County,47189,No,19.4,All races,15.4,24.1,56,16,68,17,falling,-2.1,-3.2,-1.1
Knox County,47093,No,19.3,All races,17.1,21.7,57,27,64,60,falling,-1.4,-1.9,-0.8
Blount County,47009,No,19.1,All races,15.1,23.8,58,15,68,18,falling,-2.2,-3.2,-1.2
Rhea County,47143,No,19,All races,11.6,29.7,59,4,69,4,*,*,*,*
Jefferson County,47089,No,18.7,All races,13.2,26.2,60,7,69,8,*,*,*,*
Henry County,47079,No,18.6,All races,11.9,28.5,61,5,69,5,falling,-2.2,-4.1,-0.3
Robertson County,47147,No,17.7,All races,12.7,24.3,62,13,69,8,stable,-1.4,-2.8,0.1
Maury County,47119,No,17.4,All races,13,22.9,63,17,69,11,falling,-1.5,-2.6,-0.4
Franklin County,47051,No,16.9,All races,10.5,26.1,64,9,69,5,falling,-1.3,-2.5,-0.2
Fayette County,47047,No,16.9,All races,10.7,25.8,65,10,69,5,stable,-1.4,-3.3,0.6
Carter County,47019,No,16,All races,11,22.8,66,17,69,7,falling,-1.7,-2.9,-0.4
Hardin County,47071,Yes,15,All races,8.2,26.1,67,9,69,3,falling,-3.6,-5.4,-1.7
Greene County,47059,Yes,15,All races,10.7,20.8,68,26,69,8,falling,-1.6,-3.2,-0.1
Roane County,47145,Yes,14.6,All races,10.1,20.9,69,26,69,7,stable,-1.5,-3.2,0.1
Benton County,47005,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Bledsoe County,47007,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Cannon County,47015,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Clay County,47027,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Decatur County,47039,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Fentress County,47049,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Grainger County,47057,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Hancock County,47067,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Haywood County,47075,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Houston County,47083,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Jackson County,47087,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Johnson County,47091,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Lake County,47095,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Lewis County,47101,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Macon County,47111,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Meigs County,47121,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Moore County,47127,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Perry County,47135,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Pickett County,47137,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Polk County,47139,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Sequatchie County,47153,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Smith County,47159,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Stewart County,47161,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Trousdale County,47169,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Van Buren County,47175,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Wayne County,47181,***,,All races,*, *,* , * , *,3 or fewer,*,*,*,*
Tennessee,47000,No,20.7,White,20.1,21.4,N/A ,4,26,781,stable,-0.2,-1.1,0.8
United States (6),0,No,19.7,White,19.6,19.8,N/A , N/A , N/A,30947,falling,-1.1,-1.3,-0.8
Grundy County,47061,No,31.9,White,18.1,53.9,1,1,65,3,*,*,*,*
Scott County,47151,No,31.7,White,19.8,48.8,2,1,63,5,stable,0.8,-0.8,2.5
Weakley County,47183,No,31.6,White,21.8,45.1,3,1,56,7,stable,0.1,-1.6,1.7
Unicoi County,47171,No,31.3,White,19.1,50.3,4,1,63,5,*,*,*,*
Chester County,47023,No,29.2,White,17.2,48.1,5,1,65,4,*,*,*,*
Tipton County,47167,No,28.6,White,20.6,38.9,6,1,57,9,stable,-0.7,-2.1,0.7
Dickson County,47043,No,28,White,20.2,37.9,7,1,58,9,stable,-0.6,-2.4,1.2
Hickman County,47081,No,27.8,White,17.8,42.6,8,1,63,5,*,*,*,*
Union County,47173,No,27.8,White,17.1,44,9,1,64,4,*,*,*,*
Morgan County,47129,No,27.2,White,15.5,45.1,10,1,65,4,*,*,*,*
Carroll County,47017,No,26.4,White,16.9,40.4,11,1,64,5,stable,-1.1,-2.7,0.5
Bradley County,47011,No,26,White,20.6,32.4,12,2,51,17,falling,-1.4,-2.3,-0.4
Cheatham County,47021,No,25.9,White,17.8,37,13,1,64,7,falling,-1.9,-3.5,-0.3
Lawrence County,47099,No,24.5,White,17.3,34.1,14,1,62,8,stable,-1.4,-2.9,0.2
Coffee County,47031,No,24.2,White,17.3,33.3,15,1,63,9,falling,-1.9,-3.6,-0.2
Dyer County,47045,No,24.2,White,15.5,36.3,16,1,65,5,stable,0.1,-2.1,2.2
Lincoln County,47103,No,24,White,15.8,35.7,17,1,65,6,stable,0.1,-1.7,1.9
Cumberland County,47035,No,24,White,17.3,32.8,18,2,62,12,stable,0,-1.7,1.7
Campbell County,47013,No,23.9,White,16.3,34.3,19,1,64,7,stable,-1.4,-3,0.2
McNairy County,47109,No,23.7,White,13.7,38.7,20,1,65,4,*,*,*,*
Overton County,47133,No,23.4,White,14.4,37.4,21,1,65,4,*,*,*,*
Henderson County,47077,No,23.3,White,14.5,36.4,22,1,65,4,*,*,*,*
Sullivan County,47163,No,23.1,White,19.3,27.6,23,6,54,30,falling,-1.3,-2.1,-0.5
Warren County,47177,No,22.9,White,15.8,32.7,24,2,64,7,*,*,*,*
Claiborne County,47025,No,22.8,White,14.6,34.6,25,1,65,5,stable,-1,-3.2,1.2
Putnam County,47141,No,22.6,White,16.9,29.8,26,4,62,11,falling,-2.4,-3.5,-1.2
Rutherford County,47149,No,22.6,White,19,26.7,27,7,56,29,falling,-1.4,-2.2,-0.5
Monroe County,47123,No,22.6,White,15.3,32.4,28,2,65,7,stable,0.1,-1.6,1.7
Shelby County,47157,No,22.1,White,19.5,25,29,11,52,60,falling,-1.4,-1.9,-0.9
Anderson County,47001,No,22.1,White,16.8,28.8,30,5,62,13,stable,0.1,-1.1,1.4
Loudon County,47105,No,21.9,White,15.6,30.6,31,3,64,10,stable,-1,-2.4,0.4
White County,47185,No,21.7,White,13.2,34.4,32,1,65,4,stable,-1.8,-3.6,0
Giles County,47055,No,21.5,White,12.9,34.4,33,1,65,4,falling,-1.9,-3.5,-0.3
DeKalb County,47041,No,21.3,White,12.1,36.4,34,1,65,3,*,*,*,*
Marshall County,47117,No,21.2,White,12.9,33.3,35,1,65,4,stable,-0.6,-2.6,1.5
Hamblen County,47063,No,20.9,White,15.1,28.5,36,5,65,9,falling,-1.3,-2.6,-0.1
Davidson County,47037,No,20.9,White,18.4,23.6,37,16,55,55,falling,-1.8,-2.2,-1.3
Gibson County,47053,No,20.8,White,14.2,29.9,38,4,65,7,stable,-1,-2.7,0.6
Marion County,47115,No,20.6,White,12.3,33.1,39,1,65,4,*,*,*,*
Sevier County,47155,No,20.6,White,15.9,26.4,40,7,63,14,stable,-1.2,-2.5,0.1
Sumner County,47165,No,20.5,White,16.9,24.7,41,12,61,24,falling,-1.8,-2.7,-0.9
Hawkins County,47073,No,20.4,White,14.7,28.1,42,6,65,9,falling,-1.6,-2.9,-0.2
McMinn County,47107,No,20.3,White,13.8,29,43,4,65,7,stable,-0.8,-2.2,0.7
Williamson County,47187,No,20.2,White,16.8,24.2,44,13,61,25,falling,-1.5,-2.6,-0.4
Cocke County,47029,No,20.2,White,13.1,30.6,45,3,65,5,stable,-1.3,-3.1,0.6
Montgomery County,47125,No,19.8,White,15.2,25.4,46,9,64,13,falling,-1.4,-2.6,-0.1
Rhea County,47143,No,19.7,White,12,31.1,47,2,65,4,*,*,*,*
Bedford County,47003,No,19.7,White,12.8,29.4,48,3,65,5,stable,-1.3,-3.1,0.5
Jefferson County,47089,No,19.4,White,13.7,27.2,49,5,65,8,*,*,*,*
Blount County,47009,No,19.3,White,15.2,24.2,50,13,64,17,falling,-2.2,-3.2,-1.1
Fayette County,47047,No,19.2,White,11.3,31.4,51,2,65,4,*,*,*,*
Henry County,47079,No,19.1,White,11.9,29.9,52,3,65,5,stable,-1.8,-3.7,0.3
Washington County,47179,No,19,White,15.1,23.9,53,14,64,17,falling,-1.9,-2.7,-1.1
Robertson County,47147,No,18.9,White,13.4,26.1,54,7,65,8,stable,-1.3,-2.7,0.2
Knox County,47093,No,18.7,White,16.4,21.2,55,26,61,52,falling,-1.4,-1.9,-0.9
Wilson County,47189,No,18.7,White,14.7,23.6,56,14,64,15,falling,-2.3,-3.3,-1.3
Hamilton County,47065,No,18.7,White,16.1,21.7,57,24,62,40,falling,-2.1,-2.8,-1.4
Obion County,47131,No,16.8,White,9.4,28.4,58,4,65,4,falling,-1.5,-3,-0.1
Carter County,47019,No,16.4,White,11.3,23.4,59,14,65,7,falling,-1.6,-2.9,-0.3
Franklin County,47051,No,16.2,White,9.7,25.8,60,8,65,4,falling,-1.4,-2.7,-0.2
Madison County,47113,No,16,White,10.9,22.9,61,14,65,7,falling,-2.1,-3.4,-0.7
Hardin County,47071,No,15.9,White,8.7,27.8,62,7,65,3,falling,-3.1,-5,-1.1
Greene County,47059,No,15.5,White,11,21.6,63,23,65,8,stable,-1.6,-3.1,0
Maury County,47119,Yes,15.2,White,10.8,20.9,64,24,65,8,falling,-1.5,-2.9,-0.1
Roane County,47145,Yes,14.4,White,9.9,21,65,25,65,7,falling,-1.9,-3.4,-0.2
Benton County,47005,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Bledsoe County,47007,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Cannon County,47015,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Clay County,47027,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Crockett County,47033,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Decatur County,47039,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Fentress County,47049,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Grainger County,47057,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Hancock County,47067,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Hardeman County,47069,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Haywood County,47075,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Houston County,47083,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Humphreys County,47085,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Jackson County,47087,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Johnson County,47091,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Lake County,47095,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Lauderdale County,47097,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Lewis County,47101,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Macon County,47111,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Meigs County,47121,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Moore County,47127,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Perry County,47135,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Pickett County,47137,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Polk County,47139,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Sequatchie County,47153,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Smith County,47159,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Stewart County,47161,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Trousdale County,47169,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Van Buren County,47175,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Wayne County,47181,***,,White,*, *,* , * , *,3 or fewer,*,*,*,*
Tennessee,47000,No,29.1,Black,27.2,31.1,N/A ,1,28,180,falling,-1.3,-1.7,-1
United States,0,No,27.6,Black,27.3,27.9,N/A , N/A , N/A,6417,falling,-1.4,-1.5,-1.3
Madison County,47113,No,33.9,Black,23.3,47.6,1,1,6,7,stable,-0.1,-2,1.9
Shelby County,47157,No,32.1,Black,29.1,35.3,2,1,4,88,falling,-2.5,-4.1,-0.9
Knox County,47093,No,29.8,Black,20.2,42.4,3,1,6,6,stable,-0.6,-2,0.8
Hamilton County,47065,No,29.2,Black,22.4,37.4,4,1,6,13,falling,-1.7,-2.7,-0.7
Davidson County,47037,No,28.1,Black,23.4,33.4,5,2,6,28,falling,-1.8,-2.5,-1.1
Montgomery County,47125,No,21.4,Black,12.2,34.6,6,2,7,4,falling,-2.7,-4.8,-0.5
Rutherford County,47149,No,15.6,Black,8.4,26.3,7,5,7,3,*,*,*,*
Anderson County,47001,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Bedford County,47003,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Benton County,47005,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Bledsoe County,47007,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Blount County,47009,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Bradley County,47011,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Campbell County,47013,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Cannon County,47015,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Carroll County,47017,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Carter County,47019,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Cheatham County,47021,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Chester County,47023,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Claiborne County,47025,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Clay County,47027,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Cocke County,47029,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Coffee County,47031,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Crockett County,47033,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Cumberland County,47035,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
DeKalb County,47041,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Decatur County,47039,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Dickson County,47043,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Dyer County,47045,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Fayette County,47047,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Fentress County,47049,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Franklin County,47051,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Gibson County,47053,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Giles County,47055,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Grainger County,47057,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Greene County,47059,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Grundy County,47061,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Hamblen County,47063,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Hancock County,47067,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Hardeman County,47069,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Hardin County,47071,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Hawkins County,47073,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Haywood County,47075,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Henderson County,47077,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Henry County,47079,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Hickman County,47081,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Houston County,47083,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Humphreys County,47085,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Jackson County,47087,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Jefferson County,47089,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Johnson County,47091,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Lake County,47095,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Lauderdale County,47097,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Lawrence County,47099,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Lewis County,47101,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Lincoln County,47103,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Loudon County,47105,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Macon County,47111,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Marion County,47115,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Marshall County,47117,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Maury County,47119,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
McMinn County,47107,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
McNairy County,47109,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Meigs County,47121,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Monroe County,47123,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Moore County,47127,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Morgan County,47129,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Obion County,47131,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Overton County,47133,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Perry County,47135,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Pickett County,47137,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Polk County,47139,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Putnam County,47141,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Rhea County,47143,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Roane County,47145,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Robertson County,47147,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Scott County,47151,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Sequatchie County,47153,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Sevier County,47155,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Smith County,47159,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Stewart County,47161,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Sullivan County,47163,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Sumner County,47165,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Tipton County,47167,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Trousdale County,47169,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Unicoi County,47171,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Union County,47173,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Van Buren County,47175,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Warren County,47177,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Washington County,47179,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Wayne County,47181,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Weakley County,47183,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
White County,47185,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Williamson County,47187,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
Wilson County,47189,***,,Black,*, *,* , * , *,3 or fewer,*,*,*,*
