facility,phone number,city,zip code,County Name
 Premier Radiology Antioch,   [phone],"  Antioch, TN", 37013,Davidson County
 Starr Regional Breast Cen,   [phone] x3373,"  Athens, TN", 37303,McMinn County
 Saint Francis Hospital -,   [phone],"  Bartlett, TN", 38133,Shelby County
 Memphis OB/GYN Associatio,   [phone],"  Bartlett, TN", 38133,Shelby County
 West Tennessee Healthcare,   [phone],"  Bolivar, TN", 38008,Hardeman County
 Premier Radiology Brentwo,   [phone],"  Brentwood, TN", 37027,Williamson County
 Heritage Medical Associat,   [phone],"  Brentwood, TN", 37027,Williamson County
 Wellmont Bristol Regional,   [phone],"  Bristol, TN", 37620,Sullivan County
 Outpatient Diagnostic Cen,   [phone],"  Bristol, TN", 37620,Sullivan County
 Camden General Hospital,   [phone],"  Camden, TN", 38320,Benton County
 Riverview Regional Medica,   [phone],"  Carthage, TN", 37030,Smith County
 Mary Ellen Locher Breast,   [phone],"  Chattanooga, TN", 37404,Hamilton County
" Parkridge Medical Center,",   [phone],"  Chattanooga, TN", 37404,Hamilton County
 Prime Imaging and Vein Ce,   [phone],"  Chattanooga, TN", 37421,Hamilton County
 Prime Imaging Chattanooga,   [phone],"  Chattanooga, TN", 37404,Hamilton County
 Chattanooga Imaging - Eas,   [phone],"  Chattanooga, TN", 37421,Hamilton County
 Chattanooga Imaging Downt,   [phone],"  Chattanooga, TN", 37404,Hamilton County
 Erlanger East Breast Cent,   [phone],"  Chattanooga, TN", 37421,Hamilton County
 Erlanger Imaging Mammogra,   [phone],"  Chattanooga, TN", 37403,Hamilton County
 Erlanger North Breast Cen,   [phone],"  Chattanooga, TN", 37415,Hamilton County
" Premier Medical Group, P.",   [phone] x8645,"  Clarksville, TN", 37040, Montgomery County
 Tennova Healthcare-Clarks,   [phone],"  Clarksville, TN", 37040, Montgomery County
 Tennova Healthcare-Clevel,   [phone],"  Cleveland, TN", 37312,Bradley County
 Cleveland Imaging,   [phone],"  Cleveland, TN", 37311,Bradley County
 Baptist Collierville,   [phone],"  Collierville, TN", 38017,Shelby County
 Maury Regional Women's Ce,   [phone] x4044,"  Columbia, TN", 38401,Maury County
 Premier Diagnostic Imagin,   [phone] x272,"  Cookeville, TN", 38501,Putnam County
 Cookeville Regional Medic,   [phone],"  Cookeville, TN", 38501,Putnam County
 Baptist Memorial Hospital,   [phone],"  Covington, TN", 38019,Tipton County
 CMC Medical Arts Building,   [phone],"  Crossville, TN", 38558,Cumberland County
 Cumberland Medical Center,   [phone],"  Crossville, TN", 38555,Cumberland County
 Rhea Medical Center,   [phone] x2,"  Dayton, TN", 37321,Rhea County
 Horizon Medical Center db,   [phone],"  Dickson, TN", 37055,Dickson County
 Dickson Medical Associate,   [phone],"  Dickson, TN", 37055,Dickson County
 West Tennessee Healthcare,   [phone],"  Dyersburg, TN", 38024,Dyer County
 Parkridge East Hospital,   [phone],"  East Ridge, TN", 37412,Hamilton County
 Medical Care PLLC,   [phone] x535,"  Elizabethton, TN", 37643,Carter County
 Ballad Health dba Sycamor,   [phone],"  Elizabethton, TN", 37643,Carter County
 Unicoi County Hospital,   [phone],"  Erwin, TN", 37650,Unicoi County
 Lincoln Medical Center,   [phone],"  Fayetteville, TN", 37334,Lincoln County
 Williamson Imaging LLC db,   [phone],"  Franklin, TN", 37067,Williamson County
 Williamson Medical Ctr OP,   [phone],"  Franklin, TN", 37067,Williamson County
 Vanderbilt Franklin Women,   [phone],"  Franklin, TN", 37067,Williamson County
 Premier Radiology Cool Sp,   [phone],"  Franklin, TN", 37067,Williamson County
 Premier Radiology Gallati,   [phone],"  Gallatin, TN", 37066,Sumner County
 Imaging for Women at Sumn,   [phone],"  Gallatin, TN", 37066,Sumner County
 Diagnostic Ultrasound Con,   [phone],"  Germantown, TN", 38138,Shelby County
 McDonald Murrmann Center,   [phone],"  Germantown, TN", 38138,Shelby County
 Memphis OBGYN Association,   [phone],"  Germantown, TN", 38138,Shelby County
 Margaret West Comprehensi,   [phone] x6331,"  Germantown, TN", 38138,Shelby County
 Methodist Comprehensive B,   [phone],"  Germantown, TN", 38138,Shelby County
 Women's Health Specialist,   [phone],"  Germantown, TN", 38138,Shelby County
 Greeneville Community Hos,   [phone],"  Greeneville, TN", 37745,Greene County
 Roane Medical Center,   [phone],"  Harriman, TN", 37748,Roane County
 Tristar Women's Imaging a,   [phone],"  Hendersonville, TN", 37075,Sumner County
 Premier Radiology Henders,   [phone],"  Hendersonville, TN", 37075,Sumner County
 Premier Radiology Hermita,   [phone],"  Hermitage, TN", 37076,Davidson County
 TriStar Summit Medical Ce,   [phone],"  Hermitage, TN", 37076,Davidson County
 Prime Imaging Hixson,   [phone],"  Hixson, TN", 37343,Hamilton County
 MaryEllen Locher Breast C,   [phone],"  Hixson, TN", 37343,Hamilton County
 Chattanooga Imaging Hixso,   [phone],"  Hixson, TN", 37343,Hamilton County
 Lewis Health Center,   [phone],"  Hohenwald, TN", 38462,Lewis County
 Baptist Memorial Hospital,   [phone],"  Huntingdon, TN", 38344,Carroll County
 West Tennessee Healthcare,   [phone] x1,"  Jackson, TN", 38305,Madison County
 West Tennessee Imaging Ce,   [phone],"  Jackson, TN", 38301,Madison County
 The Jackson Clinic North,   [phone] x3609,"  Jackson, TN", 38305,Madison County
 Pink Ribbon Mammography,   [phone],"  Jackson, TN", 38301,Madison County
 Parkridge West Hospital,   [phone],"  Jasper, TN", 37347,Marion County
" Jefferson County HMA, LLC",   [phone],"  Jefferson City, TN", 37760,Jefferson County
 Summit Diagnostic Imaging,   [phone],"  Jefferson City, TN", 37760,Jefferson County
 Women's Health & Imaging,   [phone],"  Johnson City, TN", 37604, Washington County
 Outpatient Diagnostic Cen,   [phone],"  Johnson City, TN", 37604, Washington County
" Medical Care, PLLC",   [phone],"  Johnson City, TN", 37601, Washington County
 State of Franklin Healthc,   [phone],"  Johnson City, TN", 37604, Washington County
 Johnson City Community He,   [phone],"  Johnson City, TN", 37604, Washington County
 Outpatient Diagnostic Cen,   [phone],"  Kingsport, TN", 37660,Sullivan county
 Women's Diagnostic Center,   [phone],"  Kingsport, TN", 37660,Sullivan county
 Ballad Health Coach - MOB,   [phone],"  Kingsport, TN", 37660,Sullivan county
 Comprehensive Breast Cent,   [phone],"  Kingsport, TN", 37660,Sullivan county
 Abercrombie Radiological,   [phone],"  Knoxville, TN", 37909,Knox County
 University Breast Center,   [phone],"  Knoxville, TN", 37920,Knox County
 University Breast Center,   [phone],"  Knoxville, TN", 37920,Knox County
 University Breast Center,   [phone],"  Knoxville, TN", 37922,Knox County
 Thompson Comprehensive Br,   [phone],"  Knoxville, TN", 37916,Knox County
 Mosaic Breast Imaging,   [phone],"  Knoxville, TN", 37909,Knox County
 Summit Diagnostic Imaging,   [phone],"  Knoxville, TN", 37923,Knox County
 Summit Diagnostic Imaging,   [phone],"  Knoxville, TN", 37918,Knox County
 Summit Diagnostic Imaging,   [phone],"  Knoxville, TN", 37919,Knox County
 Tennova Women's Imaging C,   [phone],"  Knoxville, TN", 37934,Knox County
 Tennova Ambulatory Care C,   [phone],"  Knoxville, TN", 37920,Knox County
 Parkwest Comprehensive Br,   [phone],"  Knoxville, TN", 37923,Knox County
 Knoxville Comprehensive B,   [phone],"  Knoxville, TN", 37909,Knox County
 Knoxville West Center for,   [phone],"  Knoxville, TN", 37923,Knox County
 Fort Sanders Obstetrical,   [phone],"  Knoxville, TN", 37916,Knox County
 Covenant Health Diagnosti,   [phone],"  Knoxville, TN", 37922,Knox County
 Macon Community Hospital,   [phone],"  Lafayette, TN", 37083,Macon County
" Campbell County HMA, LLC",   [phone] x1422,"  LaFollette, TN", 37766,Campbell County
 Southern Tennessee Region,   [phone],"  Lawrenceburg, TN", 38464,Lawrence County
 Summit Imaging at Lebanon,   [phone],"  Lebanon, TN", 37087,Wilson County
 Vanderbilt Wilson County,   [phone],"  Lebanon, TN", 37087,Wilson County
 Fort Loudoun Medical Cent,   [phone],"  Lenoir City, TN", 37772,Loudon County
 Marshall Medical Center,   [phone] x3642,"  Lewisburg, TN", 37091,Marshall County
 Henderson Co Community Ho,   [phone],"  Lexington, TN", 38351,Henderson County
 Livingston Regional Hospi,   [phone],"  Livingston, TN", 38570,Overton County
 Premier Radiology Briarvi,   [phone] x3008,"  Madison, TN", 37115,Davidson County
 Unity Medical Center,   [phone],"  Manchester, TN", 37355,Coffee County
 WTH Volunteer Hospital,   [phone],"  Martin, TN", 38237,Weakley County
" Tennessee Breast Center,",   [phone],"  Maryville, TN", 37804,Blount County
 Blount Breast Health Cent,   [phone],"  Maryville, TN", 37804,Blount County
 Baptist Memorial Hospital,   [phone],"  McKenzie, TN", 38201,Carroll County
 Saint Thomas River Park H,   [phone],"  McMinnville, TN", 37110, Warren County
 Women's Care Center of Me,   [phone],"  Memphis, TN", 38120,Shelby County
 St. Francis Hospital Wome,   [phone],"  Memphis, TN", 38119,Shelby County
 Baptist Memorial Hospital,   [phone],"  Memphis, TN", 38120,Shelby County
 Baptist Womens Health Cen,   [phone],"  Memphis, TN", 38120,Shelby County
 Sanitas Crosstown,   [phone],"  Memphis, TN", 38104,Shelby County
 Regional One Health,   [phone],"  Memphis, TN", 38103,Shelby County
 Park Avenue Diagnostic Ce,   [phone],"  Memphis, TN", 38119,Shelby County
 Methodist Diagnostic Cent,   [phone],"  Memphis, TN", 38104,Shelby County
 Methodist Hospital - Sout,   [phone],"  Memphis, TN", 38116,Shelby County
 Methodist Hospital North,   [phone],"  Memphis, TN", 38128,Shelby County
 Regional One Health East,   [phone],"  Memphis, TN", 38119,Shelby County
" Memphis Health Center, In",   [phone],"  Memphis, TN", 38126,Shelby County
 Memphis OB-GYN Associates,   [phone],"  Memphis, TN", 38120,Shelby County
 Diagnostic Ultrasound Con,   [phone],"  Memphis, TN", 38116,Shelby County
 Diagnostic Imaging Memphi,   [phone] x1010,"  Memphis, TN", 38119,Shelby County
 Diagnostic Ultrasound Con,   [phone],"  Memphis, TN", 38104,Shelby County
 Lifesigns Prevention Grou,   [phone] x1223,"  Memphis, TN", 38120,Shelby County
 Milan General Hospital,   [phone],"  Milan, TN", 38358,Gibson County
" HealthStar Physicians, P.",   [phone],"  Morristown, TN", 37813,Hamblen County
 MHHS dba Morristown Regio,   [phone],"  Morristown, TN", 37814,Hamblen County
 Johnson County Community,   [phone],"  Mountain City, TN", 37683,Johnson County
 Heritage Medical Associat,   [phone],"  Mt Juliet, TN", 37122,Wilson County
 Premier Radiology Mt. Jul,   [phone],"  Mt Juliet, TN", 37122,Wilson County
 Summit Imaging Center in,   [phone],"  Mt.Juliet, TN", 37122,Wilson County
 RAYUS Radiology,   [phone],"  Murfreesboro, TN", 37130,Rutherford County
 Premier Radiology New Sal,   [phone],"  Murfreesboro, TN", 37128,Rutherford County
 Murfreesboro Medical Clin,   [phone],"  Murfreesboro, TN", 37129,Rutherford County
 Sanitas Medical Center of,   [phone] x2901,"  Murfreesboro, TN", 37129,Rutherford County
 Middle Tennessee Imaging,   [phone] x3325,"  Murfreesboro, TN", 37129,Rutherford County
 Meharry Med. College Ctr,   [phone],"  Nashville, TN", 37208,Davidson County
 One Hundred Oaks Imaging,   [phone],"  Nashville, TN", 37204,Davidson County
 Nashville General Hospita,   [phone],"  Nashville, TN", 37208,Davidson County
 Premier Radiology Women's,   [phone] x1170,"  Nashville, TN", 37203,Davidson County
 Premier Radiology Nashvil,   [phone],"  Nashville, TN", 37203,Davidson County
 Premier Radiology Lenox V,   [phone],"  Nashville, TN", 37211,Davidson County
 Premier Radiology Green H,   [phone],"  Nashville, TN", 37215,Davidson County
 St Thomas Medical Partner,   [phone],"  Nashville, TN", 37211,Davidson County
 Premier Radiology Belle M,   [phone],"  Nashville, TN", 37205,Davidson County
 Premier Radiology Bellevu,   [phone],"  Nashville, TN", 37221,Davidson County
 Vanderbilt Breast Center,   [phone],"  Nashville, TN", 37232,Davidson County
 St. Thomas West Hospital,   [phone],"  Nashville, TN", 37202,Davidson County
 St.Thomas Midtown Hospita,   [phone],"  Nashville, TN", 37203,Davidson County
 Vanderbilt Health One Hun,   [phone],"  Nashville, TN", 37204,Davidson County
 Outpatient Diagnostic Cen,   [phone],"  Nashville, TN", 37203,Davidson County
 Tristar Southern Hills Me,   [phone],"  Nashville, TN", 37211,Davidson County
 Solis Mammography At Skyl,   [phone],"  Nashville, TN", 37207,Davidson County
 Heritage Medical Associat,   [phone],"  Nashville, TN", 37203,Davidson County
 Heritage Medical Associat,   [phone],"  Nashville, TN", 37205,Davidson County
 HCA Health Srv of TN Inc,   [phone],"  Nashville, TN", 37203,Davidson County
 Matthew Walker Comprehens,   [phone],"  Nashville, TN", 37208,Davidson County
 Newport Medical Center,   [phone],"  Newport, TN", 37821,Cocke County
 Oak Ridge Breast Ctr a di,   [phone],"  Oak Ridge, TN", 37830,Anderson County; Roane County
 Big South Fork Medical Ce,   [phone],"  Oneida, TN", 37841,Scott County
 MaryEllen Locher Breast I,   [phone],"  Ooltewah, TN", 37363,Hamilton County
 Chattanooga Imaging Oolte,   [phone],"  Ooltewah, TN", 37363,Hamilton County
 Henry County Diagnostic C,   [phone],"  Paris, TN", 38242,Henry County
 Erlanger Bledsoe Hospital,   [phone],"  Pikeville, TN", 37367,Bledsoe County
 Vanderbilt Health at Plea,   [phone],"  Pleasant View, TN", 37146,Cheatham County
 Tennova Women's Ctr Nor,   [phone],"  Powell, TN", 37849,Knox County
 Southern Tennessee Region,   [phone] x9313,"  Pulaski, TN", 38478,Giles County
 Ballad Health Hawkins Cou,   [phone],"  Rogersville, TN", 37857,Hawkins County
 Hardin Medical Center,   [phone],"  Savannah, TN", 38372,Hardin County
 Prime Care Medical Center,   [phone],"  Selmer, TN", 38375,McNairy County
 LeConte Medical Center,   [phone],"  Sevierville, TN", 37862,Sevier County
 Vanderbilt Bedford Hospit,   [phone],"  Shelbyville, TN", 37160,Bedford County
 Saint Thomas DeKalb Hospi,   [phone] x5530,"  Smithville, TN", 37166,DeKalb County
 Solis Mammography at Ston,   [phone],"  Smyrna, TN", 37167,Rutherford County
 RAYUS Radiology,   [phone],"  Smyrna, TN", 37167,Rutherford County
 Premier Radiology Smyrna,   [phone],"  Smyrna, TN", 37167,Rutherford County
 Saint Thomas Highlands Ho,   [phone],"  Sparta, TN", 38583,White County
 Spring Hill Imaging Cente,   [phone],"  Spring Hill, TN", 37174,Williamson County
 TriStar Northcrest Medica,   [phone],"  Springfield, TN", 37172,Robertson County
 Sweetwater Hospital Assoc,   [phone],"  Sweetwater, TN", 37874,Monroe County
 Claiborne Medical Center,   [phone],"  Tazewell, TN", 37879,Claiborne County
 Tullahoma Imaging D/B/A C,   [phone],"  Tullahoma, TN", 37388,Coffee county
 Vanderbilt Coffee Hospita,   [phone],"  Tullahoma, TN", 37388,Coffee county
 Baptist Memorial Hospital,   [phone] x8553,"  Union City, TN", 38261,Obion County
 Ascension Saint Thomas Th,   [phone],"  Waverly, TN", 37185,Humphreys County
 Wayne Medical Center,   [phone] x2060,"  Waynesboro, TN", 38485,Wayne County
 Woman's Center of STRHS-W,   [phone],"  Winchester, TN", 37398,Franklin County
 Saint Thomas Stones River,   [phone],"  Woodbury, TN", 37190,Cannon County
